lane_1_vehicles,lane_2_vehicles,lane_3_vehicles,lane_4_vehicles,current_phase,time_in_green
16,40,40,13,0,0
29,36,34,21,0,0
38,19,31,22,0,0
24,11,36,11,0,0
20,35,36,36,0,0
17,26,26,40,0,0
38,17,22,28,0,0
30,10,10,28,0,0
16,18,11,13,0,0
35,20,18,13,0,0
28,31,12,35,0,0
32,25,40,20,0,0
20,16,10,36,0,0
20,38,30,14,0,0
33,19,25,29,0,0
30,32,32,20,0,0
13,35,15,39,0,0
17,12,37,19,0,0
33,27,26,17,0,0
12,34,14,15,0,0
31,33,40,15,0,0
30,22,14,17,0,0
11,37,15,32,0,0
33,35,12,24,0,0
21,16,30,35,0,0
39,34,32,23,0,0
15,13,14,20,0,0
11,22,30,21,0,0
37,29,14,35,0,0
30,10,19,22,0,0
10,17,19,17,0,0
21,23,28,39,0,0
35,25,26,27,0,0
31,23,30,34,0,0
38,21,23,10,0,0
21,28,18,24,0,0
34,32,23,17,0,0
26,24,10,37,0,0
36,37,28,20,0,0
36,11,22,21,0,0
40,11,22,21,0,0
19,32,13,13,0,0
37,40,39,25,0,0
37,31,10,13,0,0
25,28,26,14,0,0
24,34,17,33,0,0
39,35,11,14,0,0
39,40,37,17,0,0
24,39,40,40,0,0
39,38,17,19,0,0
28,31,16,26,0,0
21,35,35,37,0,0
32,35,35,40,0,0
29,31,11,35,0,0
34,26,31,18,0,0
12,29,31,31,0,0
14,19,12,28,0,0
28,15,36,38,0,0
16,24,27,23,0,0
30,31,21,17,0,0
18,20,10,18,0,0
16,37,31,31,0,0
27,14,21,20,0,0
13,10,14,32,0,0
34,17,39,10,0,0
37,30,39,23,0,0
23,37,36,14,0,0
27,21,34,30,0,0
35,21,26,35,0,0
18,14,25,23,0,0
35,16,40,13,0,0
30,13,24,31,0,0
11,15,32,32,0,0
29,22,24,34,0,0
37,29,14,10,0,0
24,39,30,40,0,0
37,24,23,31,0,0
16,12,11,32,0,0
21,32,20,28,0,0
38,17,28,17,0,0
17,29,16,24,0,0
24,25,15,30,0,0
12,22,37,24,0,0
23,27,11,18,0,0
26,37,15,30,0,0
13,19,27,18,0,0
27,39,11,19,0,0
17,28,27,29,0,0
13,26,39,34,0,0
11,33,24,30,0,0
39,40,36,35,0,0
15,28,28,18,0,0
31,37,40,12,0,0
19,35,11,40,0,0
13,32,29,29,0,0
31,35,34,34,0,0
38,14,15,35,0,0
40,35,10,20,0,0
27,30,33,15,0,0
35,39,24,11,0,0
21,32,37,16,0,0
11,40,39,27,0,0
19,18,32,36,0,0
39,21,19,11,0,0
13,30,28,36,0,0
